DC-ROSE
1.000000
0.0000000000 0.0000000000 0.0000000000
-3.65965860
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.3337202667 1.3337202667 -1.3337202667 
-1.3337202667 1.3337202667 1.3337202667 
1.3337202667 -1.3337202667 1.3337202667 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-3.78954350
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.3430469818 1.3430469818 -1.3430469818 
-1.3430469818 1.3430469818 1.3430469818 
1.3430469818 -1.3430469818 1.3430469818 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-3.90971640
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.3523736970 1.3523736970 -1.3523736970 
-1.3523736970 1.3523736970 1.3523736970 
1.3523736970 -1.3523736970 1.3523736970 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.02069510
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.3617004121 1.3617004121 -1.3617004121 
-1.3617004121 1.3617004121 1.3617004121 
1.3617004121 -1.3617004121 1.3617004121 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.12287850
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.3710271273 1.3710271273 -1.3710271273 
-1.3710271273 1.3710271273 1.3710271273 
1.3710271273 -1.3710271273 1.3710271273 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.21697790
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.3803538424 1.3803538424 -1.3803538424 
-1.3803538424 1.3803538424 1.3803538424 
1.3803538424 -1.3803538424 1.3803538424 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.30331880
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.3896805576 1.3896805576 -1.3896805576 
-1.3896805576 1.3896805576 1.3896805576 
1.3896805576 -1.3896805576 1.3896805576 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.38228840
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.3990072727 1.3990072727 -1.3990072727 
-1.3990072727 1.3990072727 1.3990072727 
1.3990072727 -1.3990072727 1.3990072727 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.45457670
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.4083339879 1.4083339879 -1.4083339879 
-1.4083339879 1.4083339879 1.4083339879 
1.4083339879 -1.4083339879 1.4083339879 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.51981940
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.4176607030 1.4176607030 -1.4176607030 
-1.4176607030 1.4176607030 1.4176607030 
1.4176607030 -1.4176607030 1.4176607030 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.57874490
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.4269874182 1.4269874182 -1.4269874182 
-1.4269874182 1.4269874182 1.4269874182 
1.4269874182 -1.4269874182 1.4269874182 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.63170130
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.4363141333 1.4363141333 -1.4363141333 
-1.4363141333 1.4363141333 1.4363141333 
1.4363141333 -1.4363141333 1.4363141333 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.67949100
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.4456408485 1.4456408485 -1.4456408485 
-1.4456408485 1.4456408485 1.4456408485 
1.4456408485 -1.4456408485 1.4456408485 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.72139730
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.4549675636 1.4549675636 -1.4549675636 
-1.4549675636 1.4549675636 1.4549675636 
1.4549675636 -1.4549675636 1.4549675636 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.75820120
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.4642942788 1.4642942788 -1.4642942788 
-1.4642942788 1.4642942788 1.4642942788 
1.4642942788 -1.4642942788 1.4642942788 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.79018830
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.4736209939 1.4736209939 -1.4736209939 
-1.4736209939 1.4736209939 1.4736209939 
1.4736209939 -1.4736209939 1.4736209939 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.81762590
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.4829477091 1.4829477091 -1.4829477091 
-1.4829477091 1.4829477091 1.4829477091 
1.4829477091 -1.4829477091 1.4829477091 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.84060110
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.4922744242 1.4922744242 -1.4922744242 
-1.4922744242 1.4922744242 1.4922744242 
1.4922744242 -1.4922744242 1.4922744242 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.85970070
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.5016011394 1.5016011394 -1.5016011394 
-1.5016011394 1.5016011394 1.5016011394 
1.5016011394 -1.5016011394 1.5016011394 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.87498250
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.5109278545 1.5109278545 -1.5109278545 
-1.5109278545 1.5109278545 1.5109278545 
1.5109278545 -1.5109278545 1.5109278545 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.88666140
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.5202545697 1.5202545697 -1.5202545697 
-1.5202545697 1.5202545697 1.5202545697 
1.5202545697 -1.5202545697 1.5202545697 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.89493840
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.5295812848 1.5295812848 -1.5295812848 
-1.5295812848 1.5295812848 1.5295812848 
1.5295812848 -1.5295812848 1.5295812848 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.89907270
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.5389080000 1.5389080000 -1.5389080000 
-1.5389080000 1.5389080000 1.5389080000 
1.5389080000 -1.5389080000 1.5389080000 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.90113350
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.5482347152 1.5482347152 -1.5482347152 
-1.5482347152 1.5482347152 1.5482347152 
1.5482347152 -1.5482347152 1.5482347152 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.90036940
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.5575614303 1.5575614303 -1.5575614303 
-1.5575614303 1.5575614303 1.5575614303 
1.5575614303 -1.5575614303 1.5575614303 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.89695490
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.5668881455 1.5668881455 -1.5668881455 
-1.5668881455 1.5668881455 1.5668881455 
1.5668881455 -1.5668881455 1.5668881455 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.89105340
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.5762148606 1.5762148606 -1.5762148606 
-1.5762148606 1.5762148606 1.5762148606 
1.5762148606 -1.5762148606 1.5762148606 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.88268840
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.5855415758 1.5855415758 -1.5855415758 
-1.5855415758 1.5855415758 1.5855415758 
1.5855415758 -1.5855415758 1.5855415758 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.87212430
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.5948682909 1.5948682909 -1.5948682909 
-1.5948682909 1.5948682909 1.5948682909 
1.5948682909 -1.5948682909 1.5948682909 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.85951010
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.6041950061 1.6041950061 -1.6041950061 
-1.6041950061 1.6041950061 1.6041950061 
1.6041950061 -1.6041950061 1.6041950061 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.84498590
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.6135217212 1.6135217212 -1.6135217212 
-1.6135217212 1.6135217212 1.6135217212 
1.6135217212 -1.6135217212 1.6135217212 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.82868550
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.6228484364 1.6228484364 -1.6228484364 
-1.6228484364 1.6228484364 1.6228484364 
1.6228484364 -1.6228484364 1.6228484364 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.81073810
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.6321751515 1.6321751515 -1.6321751515 
-1.6321751515 1.6321751515 1.6321751515 
1.6321751515 -1.6321751515 1.6321751515 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.79141340
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.6415018667 1.6415018667 -1.6415018667 
-1.6415018667 1.6415018667 1.6415018667 
1.6415018667 -1.6415018667 1.6415018667 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.77039900
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.6508285818 1.6508285818 -1.6508285818 
-1.6508285818 1.6508285818 1.6508285818 
1.6508285818 -1.6508285818 1.6508285818 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.74806190
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.6601552970 1.6601552970 -1.6601552970 
-1.6601552970 1.6601552970 1.6601552970 
1.6601552970 -1.6601552970 1.6601552970 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.72450210
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.6694820121 1.6694820121 -1.6694820121 
-1.6694820121 1.6694820121 1.6694820121 
1.6694820121 -1.6694820121 1.6694820121 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.69980230
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.6788087273 1.6788087273 -1.6788087273 
-1.6788087273 1.6788087273 1.6788087273 
1.6788087273 -1.6788087273 1.6788087273 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.67373320
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.6881354424 1.6881354424 -1.6881354424 
-1.6881354424 1.6881354424 1.6881354424 
1.6881354424 -1.6881354424 1.6881354424 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.64677100
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.6974621576 1.6974621576 -1.6974621576 
-1.6974621576 1.6974621576 1.6974621576 
1.6974621576 -1.6974621576 1.6974621576 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.61890500
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.7067888727 1.7067888727 -1.7067888727 
-1.7067888727 1.7067888727 1.7067888727 
1.7067888727 -1.7067888727 1.7067888727 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.59021220
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.7161155879 1.7161155879 -1.7161155879 
-1.7161155879 1.7161155879 1.7161155879 
1.7161155879 -1.7161155879 1.7161155879 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.56075970
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.7254423030 1.7254423030 -1.7254423030 
-1.7254423030 1.7254423030 1.7254423030 
1.7254423030 -1.7254423030 1.7254423030 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.53060460
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.7347690182 1.7347690182 -1.7347690182 
-1.7347690182 1.7347690182 1.7347690182 
1.7347690182 -1.7347690182 1.7347690182 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.49979560
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.7440957333 1.7440957333 -1.7440957333 
-1.7440957333 1.7440957333 1.7440957333 
1.7440957333 -1.7440957333 1.7440957333 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.46860350
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.7534224485 1.7534224485 -1.7534224485 
-1.7534224485 1.7534224485 1.7534224485 
1.7534224485 -1.7534224485 1.7534224485 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.43637290
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.7627491636 1.7627491636 -1.7627491636 
-1.7627491636 1.7627491636 1.7627491636 
1.7627491636 -1.7627491636 1.7627491636 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.40362390
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.7720758788 1.7720758788 -1.7720758788 
-1.7720758788 1.7720758788 1.7720758788 
1.7720758788 -1.7720758788 1.7720758788 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.37040490
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.7814025939 1.7814025939 -1.7814025939 
-1.7814025939 1.7814025939 1.7814025939 
1.7814025939 -1.7814025939 1.7814025939 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.33676080
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.7907293091 1.7907293091 -1.7907293091 
-1.7907293091 1.7907293091 1.7907293091 
1.7907293091 -1.7907293091 1.7907293091 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.30273010
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.8000560242 1.8000560242 -1.8000560242 
-1.8000560242 1.8000560242 1.8000560242 
1.8000560242 -1.8000560242 1.8000560242 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.26880040
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.8093827394 1.8093827394 -1.8093827394 
-1.8093827394 1.8093827394 1.8093827394 
1.8093827394 -1.8093827394 1.8093827394 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.23400260
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.8187094545 1.8187094545 -1.8187094545 
-1.8187094545 1.8187094545 1.8187094545 
1.8187094545 -1.8187094545 1.8187094545 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.19890880
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.8280361697 1.8280361697 -1.8280361697 
-1.8280361697 1.8280361697 1.8280361697 
1.8280361697 -1.8280361697 1.8280361697 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.16355380
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.8373628848 1.8373628848 -1.8373628848 
-1.8373628848 1.8373628848 1.8373628848 
1.8373628848 -1.8373628848 1.8373628848 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.12796880
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.8466896000 1.8466896000 -1.8466896000 
-1.8466896000 1.8466896000 1.8466896000 
1.8466896000 -1.8466896000 1.8466896000 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.09218150
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.8560163152 1.8560163152 -1.8560163152 
-1.8560163152 1.8560163152 1.8560163152 
1.8560163152 -1.8560163152 1.8560163152 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.05621590
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.8653430303 1.8653430303 -1.8653430303 
-1.8653430303 1.8653430303 1.8653430303 
1.8653430303 -1.8653430303 1.8653430303 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.02009410
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.8746697455 1.8746697455 -1.8746697455 
-1.8746697455 1.8746697455 1.8746697455 
1.8746697455 -1.8746697455 1.8746697455 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-3.98402980
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1067575086 1.1067575086 -1.1067575086 
-1.1067575086 1.1067575086 1.1067575086 
1.1067575086 -1.1067575086 1.1067575086 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
3.87096290
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1105262629 1.1105262629 -1.1105262629 
-1.1105262629 1.1105262629 1.1105262629 
1.1105262629 -1.1105262629 1.1105262629 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
3.62925010
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1142950171 1.1142950171 -1.1142950171 
-1.1142950171 1.1142950171 1.1142950171 
1.1142950171 -1.1142950171 1.1142950171 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
3.39292270
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1180637714 1.1180637714 -1.1180637714 
-1.1180637714 1.1180637714 1.1180637714 
1.1180637714 -1.1180637714 1.1180637714 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
3.16212660
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1218325257 1.1218325257 -1.1218325257 
-1.1218325257 1.1218325257 1.1218325257 
1.1218325257 -1.1218325257 1.1218325257 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.93671270
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1256012800 1.1256012800 -1.1256012800 
-1.1256012800 1.1256012800 1.1256012800 
1.1256012800 -1.1256012800 1.1256012800 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.71657110
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1293700343 1.1293700343 -1.1293700343 
-1.1293700343 1.1293700343 1.1293700343 
1.1293700343 -1.1293700343 1.1293700343 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.50159420
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1331387886 1.1331387886 -1.1331387886 
-1.1331387886 1.1331387886 1.1331387886 
1.1331387886 -1.1331387886 1.1331387886 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.29167540
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1369075429 1.1369075429 -1.1369075429 
-1.1369075429 1.1369075429 1.1369075429 
1.1369075429 -1.1369075429 1.1369075429 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.08671060
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1406762971 1.1406762971 -1.1406762971 
-1.1406762971 1.1406762971 1.1406762971 
1.1406762971 -1.1406762971 1.1406762971 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.88730340
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1444450514 1.1444450514 -1.1444450514 
-1.1444450514 1.1444450514 1.1444450514 
1.1444450514 -1.1444450514 1.1444450514 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.69197310
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1482138057 1.1482138057 -1.1482138057 
-1.1482138057 1.1482138057 1.1482138057 
1.1482138057 -1.1482138057 1.1482138057 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.50126090
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1519825600 1.1519825600 -1.1519825600 
-1.1519825600 1.1519825600 1.1519825600 
1.1519825600 -1.1519825600 1.1519825600 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.31506790
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1557513143 1.1557513143 -1.1557513143 
-1.1557513143 1.1557513143 1.1557513143 
1.1557513143 -1.1557513143 1.1557513143 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.13329940
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1595200686 1.1595200686 -1.1595200686 
-1.1595200686 1.1595200686 1.1595200686 
1.1595200686 -1.1595200686 1.1595200686 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.95586124
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1632888229 1.1632888229 -1.1632888229 
-1.1632888229 1.1632888229 1.1632888229 
1.1632888229 -1.1632888229 1.1632888229 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.78266245
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1670575771 1.1670575771 -1.1670575771 
-1.1670575771 1.1670575771 1.1670575771 
1.1670575771 -1.1670575771 1.1670575771 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.61316742
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1708263314 1.1708263314 -1.1708263314 
-1.1708263314 1.1708263314 1.1708263314 
1.1708263314 -1.1708263314 1.1708263314 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.44816272
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1745950857 1.1745950857 -1.1745950857 
-1.1745950857 1.1745950857 1.1745950857 
1.1745950857 -1.1745950857 1.1745950857 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.28715750
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1783638400 1.1783638400 -1.1783638400 
-1.1783638400 1.1783638400 1.1783638400 
1.1783638400 -1.1783638400 1.1783638400 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.13006862
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1821325943 1.1821325943 -1.1821325943 
-1.1821325943 1.1821325943 1.1821325943 
1.1821325943 -1.1821325943 1.1821325943 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.02318513
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1859013486 1.1859013486 -1.1859013486 
-1.1859013486 1.1859013486 1.1859013486 
1.1859013486 -1.1859013486 1.1859013486 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.17268573
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1896701029 1.1896701029 -1.1896701029 
-1.1896701029 1.1896701029 1.1896701029 
1.1896701029 -1.1896701029 1.1896701029 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.31851368
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1934388571 1.1934388571 -1.1934388571 
-1.1934388571 1.1934388571 1.1934388571 
1.1934388571 -1.1934388571 1.1934388571 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.46020521
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.1972076114 1.1972076114 -1.1972076114 
-1.1972076114 1.1972076114 1.1972076114 
1.1972076114 -1.1972076114 1.1972076114 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.59894104
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.2009763657 1.2009763657 -1.2009763657 
-1.2009763657 1.2009763657 1.2009763657 
1.2009763657 -1.2009763657 1.2009763657 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.73424177
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.2047451200 1.2047451200 -1.2047451200 
-1.2047451200 1.2047451200 1.2047451200 
1.2047451200 -1.2047451200 1.2047451200 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.86617747
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.2085138743 1.2085138743 -1.2085138743 
-1.2085138743 1.2085138743 1.2085138743 
1.2085138743 -1.2085138743 1.2085138743 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.99481788
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.2122826286 1.2122826286 -1.2122826286 
-1.2122826286 1.2122826286 1.2122826286 
1.2122826286 -1.2122826286 1.2122826286 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-1.12023160
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.2160513829 1.2160513829 -1.2160513829 
-1.2160513829 1.2160513829 1.2160513829 
1.2160513829 -1.2160513829 1.2160513829 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-1.24248420
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.2198201371 1.2198201371 -1.2198201371 
-1.2198201371 1.2198201371 1.2198201371 
1.2198201371 -1.2198201371 1.2198201371 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-1.36164110
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.2235888914 1.2235888914 -1.2235888914 
-1.2235888914 1.2235888914 1.2235888914 
1.2235888914 -1.2235888914 1.2235888914 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-1.47826720
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.2273576457 1.2273576457 -1.2273576457 
-1.2273576457 1.2273576457 1.2273576457 
1.2273576457 -1.2273576457 1.2273576457 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-1.59134830
GRP-BCC-P-UNPERTURBED+ISO
1.000000
1.2311264000 1.2311264000 -1.2311264000 
-1.2311264000 1.2311264000 1.2311264000 
1.2311264000 -1.2311264000 1.2311264000 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-1.70152030
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.1874856000 2.1874856000 0.0000000000 
0.0000000000 2.1874856000 2.1874856000 
2.1874856000 0.0000000000 2.1874856000 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.0937428000 1.0937428000 1.0937428000
-2.88054350
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.2181773622 2.2181773622 0.0000000000 
0.0000000000 2.2181773622 2.2181773622 
2.2181773622 0.0000000000 2.2181773622 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.1090886811 1.1090886811 1.1090886811
-4.01334470
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.2488691245 2.2488691245 0.0000000000 
0.0000000000 2.2488691245 2.2488691245 
