DC-ROSE
1.000000
0.0  8.29288   0.0
0.0  0.0  8.29288
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.14644 4.14644 0.0
4.14644 0.0 4.14644 
0.0 4.14644 4.14644
4.39644  4.39644  0.25
4.39644  0.25 4.39644 
0.25 4.39644  4.39644
-14.8036
DC-ROSE
1.000000
8.30928   0.0  0.0 
0.0  8.30928   0.0
0.0  0.0  8.30928
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.15464 4.15464 0.0
4.15464 0.0 4.15464 
0.0 4.15464 4.15464
4.40464  4.40464  0.25
4.40464  0.25 4.40464 
0.25 4.40464  4.40464
-14.6112
DC-ROSE
1.000000
8.32567   0.0  0.0 
0.0  8.32567   0.0
0.0  0.0  8.32567
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.16284 4.16284 0.0
4.16284 0.0 4.16284 
0.0 4.16284 4.16284
4.41284  4.41284  0.25
4.41284  0.25 4.41284 
0.25 4.41284  4.41284
-14.42
DC-ROSE
1.000000
8.34207   0.0  0.0 
0.0  8.34207   0.0
0.0  0.0  8.34207
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.17103 4.17103 0.0
4.17103 0.0 4.17103 
0.0 4.17103 4.17103
4.42103  4.42103  0.25
4.42103  0.25 4.42103 
0.25 4.42103  4.42103
-14.2301
DC-ROSE
1.000000
8.35847   0.0  0.0 
0.0  8.35847   0.0
0.0  0.0  8.35847
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.17924 4.17924 0.0
4.17924 0.0 4.17924 
0.0 4.17924 4.17924
4.42924  4.42924  0.25
4.42924  0.25 4.42924 
0.25 4.42924  4.42924
-14.0416
DC-ROSE
1.000000
8.37486   0.0  0.0 
0.0  8.37486   0.0
0.0  0.0  8.37486
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.18743 4.18743 0.0
4.18743 0.0 4.18743 
0.0 4.18743 4.18743
4.43743  4.43743  0.25
4.43743  0.25 4.43743 
0.25 4.43743  4.43743
-13.8546
DC-ROSE
1.000000
8.39126   0.0  0.0 
0.0  8.39126   0.0
0.0  0.0  8.39126
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.19563 4.19563 0.0
4.19563 0.0 4.19563 
0.0 4.19563 4.19563
4.44563  4.44563  0.25
4.44563  0.25 4.44563 
0.25 4.44563  4.44563
-13.669
DC-ROSE
1.000000
8.40766   0.0  0.0 
0.0  8.40766   0.0
0.0  0.0  8.40766
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.20383 4.20383 0.0
4.20383 0.0 4.20383 
0.0 4.20383 4.20383
4.45383  4.45383  0.25
4.45383  0.25 4.45383 
0.25 4.45383  4.45383
-13.4851
DC-ROSE
1.000000
8.42405   0.0  0.0 
0.0  8.42405   0.0
0.0  0.0  8.42405
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.21202 4.21202 0.0
4.21202 0.0 4.21202 
0.0 4.21202 4.21202
4.46202  4.46202  0.25
4.46202  0.25 4.46202 
0.25 4.46202  4.46202
-13.3028
DC-ROSE
1.000000
8.44045   0.0  0.0 
0.0  8.44045   0.0
0.0  0.0  8.44045
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.22023 4.22023 0.0
4.22023 0.0 4.22023 
0.0 4.22023 4.22023
4.47023  4.47023  0.25
4.47023  0.25 4.47023 
0.25 4.47023  4.47023
-13.1223
DC-ROSE
1.000000
8.45685   0.0  0.0 
0.0  8.45685   0.0
0.0  0.0  8.45685
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.22842 4.22842 0.0
4.22842 0.0 4.22842 
0.0 4.22842 4.22842
4.47842  4.47842  0.25
4.47842  0.25 4.47842 
0.25 4.47842  4.47842
-12.9435
DC-ROSE
1.000000
8.47325   0.0  0.0 
0.0  8.47325   0.0
0.0  0.0  8.47325
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.23663 4.23663 0.0
4.23663 0.0 4.23663 
0.0 4.23663 4.23663
4.48663  4.48663  0.25
4.48663  0.25 4.48663 
0.25 4.48663  4.48663
-12.7666
DC-ROSE
1.000000
8.48964   0.0  0.0 
0.0  8.48964   0.0
0.0  0.0  8.48964
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.24482 4.24482 0.0
4.24482 0.0 4.24482 
0.0 4.24482 4.24482
4.49482  4.49482  0.25
4.49482  0.25 4.49482 
0.25 4.49482  4.49482
-12.5916
DC-ROSE
1.000000
8.50604   0.0  0.0 
0.0  8.50604   0.0
0.0  0.0  8.50604
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.25302 4.25302 0.0
4.25302 0.0 4.25302 
0.0 4.25302 4.25302
4.50302  4.50302  0.25
4.50302  0.25 4.50302 
0.25 4.50302  4.50302
-12.4186
DC-ROSE
1.000000
8.52244   0.0  0.0 
0.0  8.52244   0.0
0.0  0.0  8.52244
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.26122 4.26122 0.0
4.26122 0.0 4.26122 
0.0 4.26122 4.26122
4.51122  4.51122  0.25
4.51122  0.25 4.51122 
0.25 4.51122  4.51122
-12.2476
DC-ROSE
1.000000
8.53883   0.0  0.0 
0.0  8.53883   0.0
0.0  0.0  8.53883
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.26942 4.26942 0.0
4.26942 0.0 4.26942 
0.0 4.26942 4.26942
4.51942  4.51942  0.25
4.51942  0.25 4.51942 
0.25 4.51942  4.51942
-12.0787
DC-ROSE
1.000000
8.55523   0.0  0.0 
0.0  8.55523   0.0
0.0  0.0  8.55523
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.27761 4.27761 0.0
4.27761 0.0 4.27761 
0.0 4.27761 4.27761
4.52761  4.52761  0.25
4.52761  0.25 4.52761 
0.25 4.52761  4.52761
-11.912
DC-ROSE
1.000000
8.57163   0.0  0.0 
0.0  8.57163   0.0
0.0  0.0  8.57163
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.28582 4.28582 0.0
4.28582 0.0 4.28582 
0.0 4.28582 4.28582
4.53582  4.53582  0.25
4.53582  0.25 4.53582 
0.25 4.53582  4.53582
-11.7475
DC-ROSE
1.000000
8.58802   0.0  0.0 
0.0  8.58802   0.0
0.0  0.0  8.58802
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.29401 4.29401 0.0
4.29401 0.0 4.29401 
0.0 4.29401 4.29401
4.54401  4.54401  0.25
4.54401  0.25 4.54401 
0.25 4.54401  4.54401
-11.5854
DC-ROSE
1.000000
8.60442   0.0  0.0 
0.0  8.60442   0.0
0.0  0.0  8.60442
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.30221 4.30221 0.0
4.30221 0.0 4.30221 
0.0 4.30221 4.30221
4.55221  4.55221  0.25
4.55221  0.25 4.55221 
0.25 4.55221  4.55221
-11.4254
DC-ROSE
1.000000
8.62082   0.0  0.0 
0.0  8.62082   0.0
0.0  0.0  8.62082
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.31041 4.31041 0.0
4.31041 0.0 4.31041 
0.0 4.31041 4.31041
4.56041  4.56041  0.25
4.56041  0.25 4.56041 
0.25 4.56041  4.56041
-11.2679
DC-ROSE
1.000000
8.63721   0.0  0.0 
0.0  8.63721   0.0
0.0  0.0  8.63721
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.3186 4.3186 0.0
4.3186 0.0 4.3186 
0.0 4.3186 4.3186
4.5686  4.5686  0.25
4.5686  0.25 4.5686 
0.25 4.5686  4.5686
-11.1129
DC-ROSE
1.000000
8.65361   0.0  0.0 
0.0  8.65361   0.0
0.0  0.0  8.65361
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.32681 4.32681 0.0
4.32681 0.0 4.32681 
0.0 4.32681 4.32681
4.57681  4.57681  0.25
4.57681  0.25 4.57681 
0.25 4.57681  4.57681
-10.9603
DC-ROSE
1.000000
8.67001   0.0  0.0 
0.0  8.67001   0.0
0.0  0.0  8.67001
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.335 4.335 0.0
4.335 0.0 4.335 
0.0 4.335 4.335
4.585  4.585  0.25
4.585  0.25 4.585 
0.25 4.585  4.585
-10.8102
DC-ROSE
1.000000
8.6864   0.0  0.0 
0.0  8.6864   0.0
0.0  0.0  8.6864
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.3432 4.3432 0.0
4.3432 0.0 4.3432 
0.0 4.3432 4.3432
4.5932  4.5932  0.25
4.5932  0.25 4.5932 
0.25 4.5932  4.5932
-10.6627
DC-ROSE
1.000000
8.7028   0.0  0.0 
0.0  8.7028   0.0
0.0  0.0  8.7028
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.3514 4.3514 0.0
4.3514 0.0 4.3514 
0.0 4.3514 4.3514
4.6014  4.6014  0.25
4.6014  0.25 4.6014 
0.25 4.6014  4.6014
-10.5178
DC-ROSE
1.000000
8.7192   0.0  0.0 
0.0  8.7192   0.0
0.0  0.0  8.7192
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.3596 4.3596 0.0
4.3596 0.0 4.3596 
0.0 4.3596 4.3596
4.6096  4.6096  0.25
4.6096  0.25 4.6096 
0.25 4.6096  4.6096
-10.3756
DC-ROSE
1.000000
8.7356   0.0  0.0 
0.0  8.7356   0.0
0.0  0.0  8.7356
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.3678 4.3678 0.0
4.3678 0.0 4.3678 
0.0 4.3678 4.3678
4.6178  4.6178  0.25
4.6178  0.25 4.6178 
0.25 4.6178  4.6178
-10.2361
DC-ROSE
1.000000
8.75199   0.0  0.0 
0.0  8.75199   0.0
0.0  0.0  8.75199
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.37599 4.37599 0.0
4.37599 0.0 4.37599 
0.0 4.37599 4.37599
4.62599  4.62599  0.25
4.62599  0.25 4.62599 
0.25 4.62599  4.62599
-10.0992
DC-ROSE
1.000000
8.76839   0.0  0.0 
0.0  8.76839   0.0
0.0  0.0  8.76839
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.3842 4.3842 0.0
4.3842 0.0 4.3842 
0.0 4.3842 4.3842
4.6342  4.6342  0.25
4.6342  0.25 4.6342 
0.25 4.6342  4.6342
-9.96512
DC-ROSE
1.000000
8.78479   0.0  0.0 
0.0  8.78479   0.0
0.0  0.0  8.78479
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.39239 4.39239 0.0
4.39239 0.0 4.39239 
0.0 4.39239 4.39239
4.64239  4.64239  0.25
4.64239  0.25 4.64239 
0.25 4.64239  4.64239
-9.83376
DC-ROSE
1.000000
8.80118   0.0  0.0 
0.0  8.80118   0.0
0.0  0.0  8.80118
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.40059 4.40059 0.0
4.40059 0.0 4.40059 
0.0 4.40059 4.40059
4.65059  4.65059  0.25
4.65059  0.25 4.65059 
0.25 4.65059  4.65059
-9.70528
DC-ROSE
1.000000
8.81758   0.0  0.0 
0.0  8.81758   0.0
0.0  0.0  8.81758
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.40879 4.40879 0.0
4.40879 0.0 4.40879 
0.0 4.40879 4.40879
4.65879  4.65879  0.25
4.65879  0.25 4.65879 
0.25 4.65879  4.65879
-9.57952
DC-ROSE
1.000000
8.83398   0.0  0.0 
0.0  8.83398   0.0
0.0  0.0  8.83398
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.41699 4.41699 0.0
4.41699 0.0 4.41699 
0.0 4.41699 4.41699
4.66699  4.66699  0.25
4.66699  0.25 4.66699 
0.25 4.66699  4.66699
-9.45664
DC-ROSE
1.000000
8.85037   0.0  0.0 
0.0  8.85037   0.0
0.0  0.0  8.85037
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.42518 4.42518 0.0
4.42518 0.0 4.42518 
0.0 4.42518 4.42518
4.67518  4.67518  0.25
4.67518  0.25 4.67518 
0.25 4.67518  4.67518
-9.33656
DC-ROSE
1.000000
8.86677   0.0  0.0 
0.0  8.86677   0.0
0.0  0.0  8.86677
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.43339 4.43339 0.0
4.43339 0.0 4.43339 
0.0 4.43339 4.43339
4.68339  4.68339  0.25
4.68339  0.25 4.68339 
0.25 4.68339  4.68339
-9.21936
DC-ROSE
1.000000
8.88317   0.0  0.0 
0.0  8.88317   0.0
0.0  0.0  8.88317
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.44158 4.44158 0.0
4.44158 0.0 4.44158 
0.0 4.44158 4.44158
4.69158  4.69158  0.25
4.69158  0.25 4.69158 
0.25 4.69158  4.69158
-9.10504
DC-ROSE
1.000000
8.89956   0.0  0.0 
0.0  8.89956   0.0
0.0  0.0  8.89956
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.44978 4.44978 0.0
4.44978 0.0 4.44978 
0.0 4.44978 4.44978
4.69978  4.69978  0.25
4.69978  0.25 4.69978 
0.25 4.69978  4.69978
-8.9936
DC-ROSE
1.000000
8.91596   0.0  0.0 
0.0  8.91596   0.0
0.0  0.0  8.91596
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.45798 4.45798 0.0
4.45798 0.0 4.45798 
0.0 4.45798 4.45798
4.70798  4.70798  0.25
4.70798  0.25 4.70798 
0.25 4.70798  4.70798
-8.88496
DC-ROSE
1.000000
8.93236   0.0  0.0 
0.0  8.93236   0.0
0.0  0.0  8.93236
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.46618 4.46618 0.0
4.46618 0.0 4.46618 
0.0 4.46618 4.46618
4.71618  4.71618  0.25
4.71618  0.25 4.71618 
0.25 4.71618  4.71618
-8.7792
DC-ROSE
1.000000
8.94875   0.0  0.0 
0.0  8.94875   0.0
0.0  0.0  8.94875
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.47438 4.47438 0.0
4.47438 0.0 4.47438 
0.0 4.47438 4.47438
4.72438  4.72438  0.25
4.72438  0.25 4.72438 
0.25 4.72438  4.72438
-8.67632
DC-ROSE
1.000000
8.96515   0.0  0.0 
0.0  8.96515   0.0
0.0  0.0  8.96515
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.48257 4.48257 0.0
4.48257 0.0 4.48257 
0.0 4.48257 4.48257
4.73257  4.73257  0.25
4.73257  0.25 4.73257 
0.25 4.73257  4.73257
-8.57632
DC-ROSE
1.000000
8.98155   0.0  0.0 
0.0  8.98155   0.0
0.0  0.0  8.98155
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.49078 4.49078 0.0
4.49078 0.0 4.49078 
0.0 4.49078 4.49078
4.74078  4.74078  0.25
4.74078  0.25 4.74078 
0.25 4.74078  4.74078
-8.47912
DC-ROSE
1.000000
8.99794   0.0  0.0 
0.0  8.99794   0.0
0.0  0.0  8.99794
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.49897 4.49897 0.0
4.49897 0.0 4.49897 
0.0 4.49897 4.49897
4.74897  4.74897  0.25
4.74897  0.25 4.74897 
0.25 4.74897  4.74897
-8.3848
DC-ROSE
1.000000
9.01434   0.0  0.0 
0.0  9.01434   0.0
0.0  0.0  9.01434
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.50717 4.50717 0.0
4.50717 0.0 4.50717 
0.0 4.50717 4.50717
4.75717  4.75717  0.25
4.75717  0.25 4.75717 
0.25 4.75717  4.75717
-8.29328
DC-ROSE
1.000000
9.03074   0.0  0.0 
0.0  9.03074   0.0
0.0  0.0  9.03074
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.51537 4.51537 0.0
4.51537 0.0 4.51537 
0.0 4.51537 4.51537
4.76537  4.76537  0.25
4.76537  0.25 4.76537 
0.25 4.76537  4.76537
-8.20448
DC-ROSE
1.000000
9.04714   0.0  0.0 
0.0  9.04714   0.0
0.0  0.0  9.04714
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.52357 4.52357 0.0
4.52357 0.0 4.52357 
0.0 4.52357 4.52357
4.77357  4.77357  0.25
4.77357  0.25 4.77357 
0.25 4.77357  4.77357
-8.11848
DC-ROSE
1.000000
9.06353   0.0  0.0 
0.0  9.06353   0.0
0.0  0.0  9.06353
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.53177 4.53177 0.0
4.53177 0.0 4.53177 
0.0 4.53177 4.53177
4.78177  4.78177  0.25
4.78177  0.25 4.78177 
0.25 4.78177  4.78177
-8.03528
DC-ROSE
1.000000
9.07993   0.0  0.0 
0.0  9.07993   0.0
0.0  0.0  9.07993
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.53996 4.53996 0.0
4.53996 0.0 4.53996 
0.0 4.53996 4.53996
4.78996  4.78996  0.25
4.78996  0.25 4.78996 
0.25 4.78996  4.78996
-7.95474
DC-ROSE
1.000000
9.09633   0.0  0.0 
0.0  9.09633   0.0
0.0  0.0  9.09633
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.54817 4.54817 0.0
4.54817 0.0 4.54817 
0.0 4.54817 4.54817
4.79817  4.79817  0.25
4.79817  0.25 4.79817 
0.25 4.79817  4.79817
-7.8769
DC-ROSE
1.000000
9.11272   0.0  0.0 
0.0  9.11272   0.0
0.0  0.0  9.11272
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.55636 4.55636 0.0
4.55636 0.0 4.55636 
0.0 4.55636 4.55636
4.80636  4.80636  0.25
4.80636  0.25 4.80636 
0.25 4.80636  4.80636
-7.8017
DC-ROSE
1.000000
9.12912   0.0  0.0 
0.0  9.12912   0.0
0.0  0.0  9.12912
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.56456 4.56456 0.0
4.56456 0.0 4.56456 
0.0 4.56456 4.56456
4.81456  4.81456  0.25
4.81456  0.25 4.81456 
0.25 4.81456  4.81456
-7.72914
DC-ROSE
1.000000
9.14552   0.0  0.0 
0.0  9.14552   0.0
0.0  0.0  9.14552
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.57276 4.57276 0.0
4.57276 0.0 4.57276 
0.0 4.57276 4.57276
4.82276  4.82276  0.25
4.82276  0.25 4.82276 
0.25 4.82276  4.82276
-7.65916
DC-ROSE
1.000000
9.16191   0.0  0.0 
0.0  9.16191   0.0
0.0  0.0  9.16191
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.58096 4.58096 0.0
4.58096 0.0 4.58096 
0.0 4.58096 4.58096
4.83096  4.83096  0.25
4.83096  0.25 4.83096 
0.25 4.83096  4.83096
-7.59172
DC-ROSE
1.000000
9.17831   0.0  0.0 
0.0  9.17831   0.0
0.0  0.0  9.17831
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.58915 4.58915 0.0
4.58915 0.0 4.58915 
0.0 4.58915 4.58915
4.83915  4.83915  0.25
4.83915  0.25 4.83915 
0.25 4.83915  4.83915
-7.52678
DC-ROSE
1.000000
9.19471   0.0  0.0 
0.0  9.19471   0.0
0.0  0.0  9.19471
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.59736 4.59736 0.0
4.59736 0.0 4.59736 
0.0 4.59736 4.59736
4.84736  4.84736  0.25
4.84736  0.25 4.84736 
0.25 4.84736  4.84736
-7.4643
DC-ROSE
1.000000
9.2111   0.0  0.0 
0.0  9.2111   0.0
0.0  0.0  9.2111
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.60555 4.60555 0.0
4.60555 0.0 4.60555 
0.0 4.60555 4.60555
4.85555  4.85555  0.25
4.85555  0.25 4.85555 
0.25 4.85555  4.85555
-7.40424
DC-ROSE
1.000000
9.2275   0.0  0.0 
0.0  9.2275   0.0
0.0  0.0  9.2275
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.61375 4.61375 0.0
4.61375 0.0 4.61375 
0.0 4.61375 4.61375
4.86375  4.86375  0.25
4.86375  0.25 4.86375 
0.25 4.86375  4.86375
-7.34655
DC-ROSE
1.000000
9.2439   0.0  0.0 
0.0  9.2439   0.0
0.0  0.0  9.2439
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.62195 4.62195 0.0
4.62195 0.0 4.62195 
0.0 4.62195 4.62195
4.87195  4.87195  0.25
4.87195  0.25 4.87195 
0.25 4.87195  4.87195
-7.29119
DC-ROSE
1.000000
9.26029   0.0  0.0 
0.0  9.26029   0.0
0.0  0.0  9.26029
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.63014 4.63014 0.0
4.63014 0.0 4.63014 
0.0 4.63014 4.63014
4.88014  4.88014  0.25
4.88014  0.25 4.88014 
0.25 4.88014  4.88014
-7.2381
DC-ROSE
1.000000
9.27669   0.0  0.0 
0.0  9.27669   0.0
0.0  0.0  9.27669
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.63835 4.63835 0.0
4.63835 0.0 4.63835 
0.0 4.63835 4.63835
4.88835  4.88835  0.25
4.88835  0.25 4.88835 
0.25 4.88835  4.88835
-7.18723
DC-ROSE
1.000000
9.29309   0.0  0.0 
0.0  9.29309   0.0
0.0  0.0  9.29309
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.64654 4.64654 0.0
4.64654 0.0 4.64654 
0.0 4.64654 4.64654
4.89654  4.89654  0.25
4.89654  0.25 4.89654 
0.25 4.89654  4.89654
-7.13854
DC-ROSE
1.000000
9.30948   0.0  0.0 
0.0  9.30948   0.0
0.0  0.0  9.30948
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.65474 4.65474 0.0
4.65474 0.0 4.65474 
0.0 4.65474 4.65474
4.90474  4.90474  0.25
4.90474  0.25 4.90474 
0.25 4.90474  4.90474
-7.09198
DC-ROSE
1.000000
9.32588   0.0  0.0 
0.0  9.32588   0.0
0.0  0.0  9.32588
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.66294 4.66294 0.0
4.66294 0.0 4.66294 
0.0 4.66294 4.66294
4.91294  4.91294  0.25
4.91294  0.25 4.91294 
0.25 4.91294  4.91294
-7.04749
DC-ROSE
1.000000
9.34228   0.0  0.0 
0.0  9.34228   0.0
0.0  0.0  9.34228
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.67114 4.67114 0.0
4.67114 0.0 4.67114 
0.0 4.67114 4.67114
4.92114  4.92114  0.25
4.92114  0.25 4.92114 
0.25 4.92114  4.92114
-7.00502
DC-ROSE
1.000000
9.35868   0.0  0.0 
0.0  9.35868   0.0
0.0  0.0  9.35868
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.67934 4.67934 0.0
4.67934 0.0 4.67934 
0.0 4.67934 4.67934
4.92934  4.92934  0.25
4.92934  0.25 4.92934 
0.25 4.92934  4.92934
-6.9645
DC-ROSE
1.000000
9.37507   0.0  0.0 
0.0  9.37507   0.0
0.0  0.0  9.37507
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.68753 4.68753 0.0
4.68753 0.0 4.68753 
0.0 4.68753 4.68753
4.93753  4.93753  0.25
4.93753  0.25 4.93753 
0.25 4.93753  4.93753
-6.92591
DC-ROSE
1.000000
9.39147   0.0  0.0 
0.0  9.39147   0.0
0.0  0.0  9.39147
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.69573 4.69573 0.0
4.69573 0.0 4.69573 
0.0 4.69573 4.69573
4.94573  4.94573  0.25
4.94573  0.25 4.94573 
0.25 4.94573  4.94573
-6.88917
DC-ROSE
1.000000
9.40787   0.0  0.0 
0.0  9.40787   0.0
0.0  0.0  9.40787
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.70394 4.70394 0.0
4.70394 0.0 4.70394 
0.0 4.70394 4.70394
4.95394  4.95394  0.25
4.95394  0.25 4.95394 
0.25 4.95394  4.95394
-6.85423
DC-ROSE
1.000000
9.42426   0.0  0.0 
0.0  9.42426   0.0
0.0  0.0  9.42426
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.71213 4.71213 0.0
4.71213 0.0 4.71213 
0.0 4.71213 4.71213
4.96213  4.96213  0.25
4.96213  0.25 4.96213 
0.25 4.96213  4.96213
-6.82104
DC-ROSE
1.000000
9.44066   0.0  0.0 
0.0  9.44066   0.0
0.0  0.0  9.44066
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.72033 4.72033 0.0
4.72033 0.0 4.72033 
0.0 4.72033 4.72033
4.97033  4.97033  0.25
4.97033  0.25 4.97033 
0.25 4.97033  4.97033
-6.78954
DC-ROSE
1.000000
9.45706   0.0  0.0 
0.0  9.45706   0.0
0.0  0.0  9.45706
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.72853 4.72853 0.0
4.72853 0.0 4.72853 
0.0 4.72853 4.72853
4.97853  4.97853  0.25
4.97853  0.25 4.97853 
0.25 4.97853  4.97853
-6.75969
DC-ROSE
1.000000
9.47345   0.0  0.0 
0.0  9.47345   0.0
0.0  0.0  9.47345
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.73672 4.73672 0.0
4.73672 0.0 4.73672 
0.0 4.73672 4.73672
4.98672  4.98672  0.25
4.98672  0.25 4.98672 
0.25 4.98672  4.98672
-6.73142
DC-ROSE
1.000000
9.48985   0.0  0.0 
0.0  9.48985   0.0
0.0  0.0  9.48985
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.74493 4.74493 0.0
4.74493 0.0 4.74493 
0.0 4.74493 4.74493
4.99493  4.99493  0.25
4.99493  0.25 4.99493 
0.25 4.99493  4.99493
-6.70467
DC-ROSE
1.000000
9.50625   0.0  0.0 
0.0  9.50625   0.0
0.0  0.0  9.50625
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.75312 4.75312 0.0
4.75312 0.0 4.75312 
0.0 4.75312 4.75312
5.00312  5.00312  0.25
5.00312  0.25 5.00312 
0.25 5.00312  5.00312
-6.67941
DC-ROSE
1.000000
9.52264   0.0  0.0 
0.0  9.52264   0.0
0.0  0.0  9.52264
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.76132 4.76132 0.0
4.76132 0.0 4.76132 
0.0 4.76132 4.76132
5.01132  5.01132  0.25
5.01132  0.25 5.01132 
0.25 5.01132  5.01132
-6.65556
DC-ROSE
1.000000
9.53904   0.0  0.0 
0.0  9.53904   0.0
0.0  0.0  9.53904
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.76952 4.76952 0.0
4.76952 0.0 4.76952 
0.0 4.76952 4.76952
5.01952  5.01952  0.25
5.01952  0.25 5.01952 
0.25 5.01952  5.01952
-6.63309
DC-ROSE
1.000000
9.55544   0.0  0.0 
0.0  9.55544   0.0
0.0  0.0  9.55544
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.77772 4.77772 0.0
4.77772 0.0 4.77772 
0.0 4.77772 4.77772
5.02772  5.02772  0.25
5.02772  0.25 5.02772 
0.25 5.02772  5.02772
-6.61193
DC-ROSE
1.000000
9.57183   0.0  0.0 
0.0  9.57183   0.0
0.0  0.0  9.57183
1
